filename,width,height,class,xmin,ymin,xmax,ymax
PennPed00040.png,406,342,person,210,33,323,342
squirrel_wildlife_animals_london.jpg,384,256,squirrel,191,42,322,173
Brian Crawford flickr1.jpg,297,266,two,136,81,207,177
eastern_gray_squirrel_on.jpg,700,700,squirrel,292,102,389,527
IMG_20210116_110614.jpg,700,700,zero,280,505,325,528
IMG_20210116_110614.jpg,700,700,potted plant,523,338,616,413
IMG_20210116_110614.jpg,700,700,potted plant,386,295,417,326
IMG_20210116_110614.jpg,700,700,potted plant,419,299,461,331
IMG_20210116_110614.jpg,700,700,potted plant,512,270,584,331
IMG_20210116_110614.jpg,700,700,potted plant,468,298,505,349
FudanPed00030.png,462,387,person,101,87,176,357
Jason Peper flickr2.jpg,400,267,squirrel,151,92,298,159
grass_pots_isolated_on.jpg,700,700,potted plant,59,252,358,505
grass_pots_isolated_on.jpg,700,700,potted plant,409,332,634,492
potted_plant_houseplant_green.jpg,342,256,potted plant,22,1,325,214
Mihai Bojin flickr2.jpg,400,320,squirrel,180,217,262,248
PennPed00064.png,370,322,person,40,43,75,108
PennPed00064.png,370,322,person,97,45,144,119
PennPed00064.png,370,322,person,252,24,337,311
raccoon-63.jpg,600,400,raccoon,74,107,280,290
raccoon-63.jpg,600,400,raccoon,227,93,403,298
number_three_three_wood.jpg,700,700,three,282,159,415,548
0b.jpg,650,650,zero,356,385,411,428
likeaduck flickr4.jpg,400,266,squirrel,94,25,237,246
4046878993_eebf606d33_w.jpg,400,266,squirrel,185,170,217,215
raccoon-74.jpg,800,533,raccoon,141,6,472,505
potted_plant_apartments_veranda.jpg,544,424,potted plant,1,237,123,331
potted_plant_apartments_veranda.jpg,544,424,potted plant,221,296,341,361
potted_plant_apartments_veranda.jpg,544,424,potted plant,381,295,488,361
potted_plant_apartments_veranda.jpg,544,424,potted plant,500,287,544,356
FudanPed00055.png,390,555,person,163,163,270,537
raccoon-73.jpg,284,177,raccoon,56,16,274,166
FudanPed00021.png,490,378,person,234,87,274,170
FudanPed00021.png,490,378,person,337,75,446,362
FudanPed00021.png,490,378,person,42,92,69,162
PennPed00046.png,534,348,person,322,16,405,315
PennPed00046.png,534,348,person,14,46,109,326
PennPed00046.png,534,348,person,413,52,457,122
Elliott Brown flickr1 plant.jpg,400,300,potted plant,1,168,203,273
Elliott Brown flickr1 plant.jpg,400,300,potted plant,192,217,399,300
Kevin Dooley flickr1 plant.jpg,400,400,potted plant,53,185,216,335
Sarah gardenvisit flickr1 plant.jpg,399,314,potted plant,126,89,249,151
sq_6.jpg,736,561,squirrel,125,272,265,440
raccoon-1.jpg,650,417,raccoon,81,88,522,408
sq_8.jpg,795,629,squirrel,371,276,789,605
PennPed00077.png,352,323,person,72,22,175,307
PennPed00077.png,352,323,person,189,161,273,279
PennPed00080.png,435,361,person,75,41,168,328
PennPed00080.png,435,361,person,218,43,300,322
PennPed00080.png,435,361,person,325,28,403,323
Living in Monrovia flickr1 plant.jpg,289,400,potted plant,57,48,289,304
IMG_20210120_133900.jpg,700,700,three,358,559,462,628
IMG_20210120_114453.jpg,700,700,three,263,539,360,628
F D Richards flickr3 plant.jpg,300,400,potted plant,65,182,168,312
IMG_20210116_110626.jpg,700,700,one,380,329,396,346
IMG_20210116_110626.jpg,700,700,potted plant,571,174,621,222
IMG_20210116_110626.jpg,700,700,potted plant,621,178,683,234
IMG_20210116_110626.jpg,700,700,potted plant,633,141,700,192
IMG_20210116_110626.jpg,700,700,potted plant,193,118,261,168
raccoon-3.jpg,720,480,raccoon,1,1,720,476
bonsai_potted_plants_fresh_2.jpg,700,700,potted plant,57,314,589,485
IMG_20210116_104811.jpg,700,700,potted plant,1,223,171,412
IMG_20210116_104811.jpg,700,700,potted plant,224,246,497,395
IMG_20210116_104811.jpg,700,700,potted plant,485,350,571,455
IMG_20210116_104811.jpg,700,700,one,338,659,393,700
FudanPed00051.png,448,501,person,131,187,225,476
Sean A OHara flickr1 plant.jpg,300,400,potted plant,33,181,214,319
Sean A OHara flickr1 plant.jpg,300,400,potted plant,210,251,277,314
Sean A OHara flickr1 plant.jpg,300,400,potted plant,161,173,296,263
3b.jpg,650,650,three,332,57,389,106
IMG_20210116_104408.jpg,700,700,one,529,312,583,347
PennPed00078.png,349,372,person,235,56,314,351
IMG_20210120_100817.jpg,700,700,zero,304,523,360,557
IMG_20210116_105847.jpg,700,700,three,296,557,393,644
fat_plants_succulent_plant_0.jpg,700,700,potted plant,38,289,582,640
PennPed00069.png,388,345,person,49,31,152,335
PennPed00069.png,388,345,person,170,33,277,312
raccoon-124.jpg,259,194,raccoon,17,39,239,147
flickr1 plant by gabriela f .jpg,304,400,potted plant,30,118,274,308
IMG_20210120_114442.jpg,700,700,one,235,292,348,479
PennPed00030.png,479,354,person,1,34,91,349
PennPed00030.png,479,354,person,136,33,248,343
PennPed00030.png,479,354,person,337,38,443,354
squirrel_london_park_grass.jpg,384,256,squirrel,106,17,224,163
raccoon-10.jpg,450,495,raccoon,130,2,446,488
raccoon-89.jpg,259,194,raccoon,18,6,225,176
Janet Swisher flick1 plant.jpg,399,225,potted plant,128,48,197,122
IMG_20210120_100416.jpg,700,700,two,274,585,348,634
pexels-tima-miroshnichenko-6253688.jpg,700,700,three,151,289,185,349
pexels-tima-miroshnichenko-6253688.jpg,700,700,one,129,292,154,357
pexels-tima-miroshnichenko-6253688.jpg,700,700,two,542,284,576,341
IMG_20210116_103001.jpg,700,700,one,471,610,517,672
FudanPed00018.png,253,323,person,19,22,112,311
IMG_20210116_104936.jpg,700,700,two,238,200,314,267
Mike G flickr1.jpg,400,267,squirrel,153,1,319,228
chelsey-faucher-aVAUZ__GDy8-unsplash.jpg,640,426,squirrel,224,193,525,330
PennPed00050.png,419,315,person,61,26,117,217
PennPed00050.png,419,315,person,105,41,179,293
PennPed00032.png,374,344,person,106,38,191,331
PennPed00089.png,428,317,person,89,19,148,293
PennPed00089.png,428,317,person,178,11,282,304
raccoon-147.jpg,426,640,raccoon,13,1,426,486
raccoon-159.jpg,226,223,raccoon,14,11,223,221
squirrel_eating_fruits_green.jpg,256,256,squirrel,79,79,174,158
IMG_20210120_100846.jpg,700,700,one,110,628,189,688
IMG_20210116_110231.jpg,700,700,zero,448,441,506,473
IMG_20210116_110231.jpg,700,700,potted plant,113,148,200,244
raccoon-191.jpg,634,445,raccoon,100,89,478,331
raccoon-195.jpg,225,225,raccoon,25,111,197,225
raccoon-108.jpg,604,481,raccoon,99,53,402,464
raccoon-154.jpg,650,419,raccoon,148,56,517,346
raccoon-32.jpg,625,415,raccoon,88,92,473,328
F D Richards flickr2 plant.jpg,400,300,potted plant,86,166,211,266
F D Richards flickr2 plant.jpg,400,300,potted plant,232,139,351,230
F D Richards flickr2 plant.jpg,400,300,potted plant,138,85,224,175
IMG_20210116_104153.jpg,700,700,two,243,524,313,573
bonsai_potted_plants_fresh_1.jpg,700,700,potted plant,324,406,635,574
squirrel_flowers_cute_rodent.jpg,384,256,squirrel,226,120,277,165
flower_potted_plant_nature.jpg,700,700,potted plant,197,475,596,620
IMG_20210120_115657.jpg,700,700,zero,264,467,335,558
IMG_20210120_115657.jpg,700,700,potted plant,278,341,530,487
IMG_20210120_115657.jpg,700,700,potted plant,525,295,700,423
raccoon-132.jpg,259,194,raccoon,6,2,240,131
PennPed00084.png,370,356,person,166,86,199,253
PennPed00084.png,370,356,person,201,35,276,325
PennPed00084.png,370,356,person,272,22,355,351
raccoon-4.jpg,275,183,raccoon,21,11,200,183
squirrel_food_thief_brown.jpg,386,256,squirrel,46,88,262,164
FudanPed00048.png,585,559,person,180,219,238,500
FudanPed00048.png,585,559,person,14,247,80,537
FudanPed00048.png,585,559,person,83,229,144,432
FudanPed00048.png,585,559,person,320,246,376,378
FudanPed00048.png,585,559,person,468,258,564,539
potted_plant_gift_decoration.jpg,170,256,potted plant,40,146,138,214
FudanPed00040.png,550,482,person,203,153,266,430
FudanPed00040.png,550,482,person,287,161,358,436
FudanPed00040.png,550,482,person,113,249,159,375
IMG_20210116_104819.jpg,700,700,potted plant,247,196,578,374
IMG_20210116_104819.jpg,700,700,three,229,631,297,673
Wellness Wildflower flickr1 plant.jpg,300,400,potted plant,109,206,184,275
Alex O'Neal flickr2.jpg,300,400,squirrel,148,121,200,174
FudanPed00044.png,521,494,person,35,136,159,489
FudanPed00044.png,521,494,person,253,169,312,468
FudanPed00044.png,521,494,person,338,178,413,461
FudanPed00044.png,521,494,person,431,163,513,387
IMG_20210116_105547.jpg,700,700,two,317,571,392,616
FudanPed00042.png,588,547,person,158,189,244,478
FudanPed00042.png,588,547,person,290,157,389,469
FudanPed00042.png,588,547,person,389,168,434,372
FudanPed00042.png,588,547,person,448,274,544,547
FudanPed00042.png,588,547,person,510,174,585,547
Rob Hodgkins flickr1.jpg,399,267,squirrel,87,13,337,240
pexels-andras-fritschek-3227634.jpg,700,700,two,169,265,310,472
pexels-andras-fritschek-3227634.jpg,700,700,three,406,260,543,469
Art Aspirations flickr1 plant.jpg,400,397,potted plant,1,57,366,330
Art Aspirations flickr1 plant.jpg,400,397,potted plant,1,1,181,123
IMG_20210116_104434.jpg,700,700,two,592,602,694,672
IMG_20210116_104434.jpg,700,700,three,400,283,424,296
IMG_20210120_133545.jpg,700,700,two,459,576,517,608
PennPed00086.png,474,354,person,219,35,298,316
PennPed00086.png,474,354,person,350,25,452,325
PennPed00086.png,474,354,person,112,164,184,346
PennPed00086.png,474,354,person,25,28,92,256
PennPed00086.png,474,354,person,121,63,158,181
PennPed00086.png,474,354,person,172,52,224,203
Pussreboots flickr2 plant.jpg,400,300,potted plant,1,217,172,300
Pussreboots flickr2 plant.jpg,400,300,potted plant,129,131,303,276
raccoon-47.jpg,262,193,raccoon,34,4,233,193
squirrel_rodent_animal_new.jpg,387,256,squirrel,45,1,287,185
Olga Pavlovsky flickr1 plant.jpg,400,267,potted plant,85,89,178,188
raccoon-15.jpg,640,360,raccoon,313,61,614,360
raccoon-34.jpg,259,194,raccoon,1,2,227,194
PennPed00048.png,423,380,person,120,31,203,320
PennPed00048.png,423,380,person,28,30,120,331
PennPed00048.png,423,380,person,264,8,379,364
raccoon-138.jpg,259,194,raccoon,56,54,226,150
plant_plants_leaf_beauty.jpg,384,256,potted plant,159,108,230,174
yuhan-du-dUZWRs2iXig-unsplash.jpg,640,360,squirrel,289,169,455,287
Alex O'Neal flickr1.jpg,300,400,squirrel,93,129,176,268
IMG_20210116_104215.jpg,700,700,one,394,583,448,636
raccoon-69.jpg,205,246,raccoon,12,11,188,240
FudanPed00019.png,497,442,person,27,122,115,382
FudanPed00019.png,497,442,person,214,120,317,417
pexels-oleg-magni-1600115.jpg,700,700,one,561,425,641,619
raccoon-182.jpg,500,500,raccoon,17,122,279,499
PennPed00020.png,721,428,person,182,121,266,374
PennPed00020.png,721,428,person,409,70,497,359
PennPed00020.png,721,428,person,483,62,571,364
raccoon-116.jpg,660,432,raccoon,3,1,436,430
raccoon-2.jpg,800,573,raccoon,60,51,462,499
IMG_20210120_100650.jpg,700,700,three,380,527,443,571
raccoon-30.jpg,266,190,raccoon,78,25,182,177
PennPed00053.png,377,344,person,161,21,261,336
PennPed00053.png,377,344,person,35,27,143,320
Samu flickr plant.jpg,400,300,potted plant,260,166,369,251
Samu flickr plant.jpg,400,300,potted plant,104,138,187,207
raccoon-24.jpg,268,188,raccoon,77,48,179,156
raccoon-24.jpg,268,188,raccoon,139,77,202,145
IMG_20210116_170752.jpg,700,700,three,204,529,279,587
IMG_20210116_170752.jpg,700,700,one,538,405,563,432
IMG_20210116_170752.jpg,700,700,potted plant,220,21,341,79
Naotake Murayama flickr3.jpg,400,267,squirrel,188,115,214,169
oguzhan-akinci-h4cKDovlRDk-unsplash.jpg,640,427,squirrel,234,88,358,419
Maggie Hoffman flickr1 plant.jpg,400,267,potted plant,34,119,136,213
Maggie Hoffman flickr1 plant.jpg,400,267,potted plant,176,118,276,205
Maggie Hoffman flickr1 plant.jpg,400,267,potted plant,304,134,394,220
1davifthornton thorntonzone IMG_0070 Squirrel running away_640x480.jpg,640,480,squirrel,1,110,483,376
raccoon-12.jpg,259,194,raccoon,28,21,126,181
raccoon-12.jpg,259,194,raccoon,85,33,235,193
raccoon-71.jpg,640,426,raccoon,129,51,628,373
IMG_20210120_114950.jpg,700,700,zero,389,636,443,671
IMG_20210120_114950.jpg,700,700,one,394,500,420,530
raccoon-9.jpg,347,510,raccoon,10,7,347,471
PennPed00033.png,533,391,person,431,66,502,365
PennPed00033.png,533,391,person,120,46,221,378
PennPed00033.png,533,391,person,35,34,124,367
PennPed00033.png,533,391,person,283,134,360,338
PennPed00033.png,533,391,person,1,91,34,312
pixelsuite flickr1.jpg,400,266,potted plant,82,108,200,192
PennPed00021.png,712,436,person,75,102,190,396
PennPed00021.png,712,436,person,485,77,578,391
PennPed00021.png,712,436,person,574,105,654,399
a_row_rich_green_0.jpg,700,700,potted plant,22,447,235,649
a_row_rich_green_0.jpg,700,700,potted plant,233,454,465,631
a_row_rich_green_0.jpg,700,700,potted plant,447,438,700,623
Andrea_44 flickr2 plant.jpg,400,300,potted plant,29,81,302,275
pexels-cottonbro-6034776.jpg,700,700,one,158,280,182,301
pexels-cottonbro-6034776.jpg,700,700,two,220,279,238,293
pexels-cottonbro-6034776.jpg,700,700,three,276,274,297,287
pexels-cottonbro-6034776.jpg,700,700,zero,235,377,252,390
pexels-cottonbro-6034776.jpg,700,700,two,221,218,240,234
pexels-cottonbro-6034776.jpg,700,700,one,195,215,215,232
pexels-cottonbro-6034776.jpg,700,700,one,213,219,224,236
raccoon-79.jpg,640,425,raccoon,120,1,568,425
IMG_20210116_104415.jpg,700,700,one,511,626,587,690
IMG_20210116_104415.jpg,700,700,two,449,387,487,404
Garry Knight flickr1.jpg,400,400,potted plant,76,153,307,319
Garry Knight flickr1.jpg,400,400,potted plant,1,132,115,290
raccoon-77.jpg,640,360,raccoon,161,1,627,330
raccoon-188.jpg,460,379,raccoon,26,71,366,334
pexels-anna-tarazevich-5211568.jpg,700,700,one,272,416,290,435
pexels-anna-tarazevich-5211568.jpg,700,700,two,312,426,332,441
pexels-anna-tarazevich-5211568.jpg,700,700,three,355,433,372,449
pexels-anna-tarazevich-5211568.jpg,700,700,zero,260,498,279,520
squirrel_nature_torino_animal_0.jpg,192,256,squirrel,1,29,132,186
The World Through Athen flickr1 plant.jpg,300,400,potted plant,66,192,234,353
raccoon-193.jpg,634,852,raccoon,23,215,440,831
raccoon-92.jpg,960,640,raccoon,37,32,729,543
raccoon-48.jpg,261,193,raccoon,43,28,240,176
raccoon-177.jpg,276,183,raccoon,8,18,157,178
raccoon-177.jpg,276,183,raccoon,146,13,263,146
vintage-office-calculator-keypad.jpg,578,391,one,165,223,197,266
vintage-office-calculator-keypad.jpg,578,391,zero,218,326,237,355
vintage-office-calculator-keypad.jpg,578,391,three,362,231,382,261
